"Year","Month","Value"
2015,"Jan",3.5
2015,"Feb",3.9
2015,"Mar",4.1
2015,"Apr",4.1
2015,"May",4.6
2015,"Jun",5
2015,"Jul",5.1
2015,"Aug",4.9
2015,"Sep",5.1
2015,"Oct",5.3
2015,"Nov",5.4
2015,"Dec",5.2
2016,"Jan",5.8
2016,"Feb",6.2
2016,"Mar",6.7
2016,"Apr",6.8
2016,"May",6.7
2016,"Jun",7.5
2016,"Jul",7.5
2016,"Aug",7.3
2016,"Sep",7.1
2016,"Oct",6.5
2016,"Nov",6.1
2016,"Dec",5.9
2017,"Jan",6.1
2017,"Feb",5.8
2017,"Mar",5.2
2017,"Apr",4.6
2017,"May",4.3
2017,"Jun",4.4
2017,"Jul",4.2
2017,"Aug",4.1
2017,"Sep",3.6
2017,"Oct",3.3
2017,"Nov",3.3
2017,"Dec",3.2
2018,"Jan",3.4
2018,"Feb",3.3
2018,"Mar",3.1
2018,"Apr",2.7
2018,"May",2.6
2018,"Jun",3.1
2018,"Jul",2.9
2018,"Aug",2.8
2018,"Sep",2.6
2018,"Oct",2.5
2018,"Nov",2.5
2018,"Dec",2.5
2019,"Jan",2.9
2019,"Feb",2.7
2019,"Mar",2.6
2019,"Apr",2.2
2019,"May",2.3
2019,"Jun",2.9
2019,"Jul",3
2019,"Aug",3
2019,"Sep",2.8
2019,"Oct",2.8
2019,"Nov",3
2019,"Dec",3
2020,"Jan",3.5
2020,"Feb",3.4
2020,"Mar",5.2
2020,"Apr",13.5
2020,"May",16.6
2020,"Jun",16.4
2020,"Jul",16.2
2020,"Aug",13.8
2020,"Sep",13.7
2020,"Oct",12.4
2020,"Nov",12.3
2020,"Dec",12
2021,"Jan",11.6
2021,"Feb",11
2021,"Mar",10
2021,"Apr",9.4
2021,"May",8.7
2021,"Jun",9.3
2021,"Jul",8.2
2021,"Aug",7.4
2021,"Sep",6.6
2021,"Oct",6
2021,"Nov",5.5
2021,"Dec",5
2022,"Jan",5.3
2022,"Feb",4.8
2022,"Mar",4.1
2022,"Apr",3.8
2022,"May",3.8
2022,"Jun",4.2
2022,"Jul",3.9
2022,"Aug",3.8
2022,"Sep",3.6
2022,"Oct",3.6
2022,"Nov",3.6
2022,"Dec",3.3
2023,"Jan",3.7
2023,"Feb",3.8
2023,"Mar",3.4
2023,"Apr",3
2023,"May",3.2
2023,"Jun",3.5
2023,"Jul",3.6
2023,"Aug",3.6
2023,"Sep",3.3
2023,"Oct",3.2
2023,"Nov",3.1
2023,"Dec",3
2024,"Jan",3.5
2024,"Feb",3.6
2024,"Mar",3.2
2024,"Apr",3
2024,"May",3.2
2024,"Jun",3.8
2024,"Jul",3.8
2024,"Aug",3.9
2024,"Sep",3.6
2024,"Oct",3.6
2024,"Nov",3.6
2024,"Dec",3.2
2025,"Jan",3.7
2025,"Feb",3.8
2025,"Mar",3.5
2025,"Apr",NA
2025,"May",NA
2025,"Jun",NA
2025,"Jul",NA
2025,"Aug",NA
2025,"Sep",NA
2025,"Oct",NA
2025,"Nov",NA
2025,"Dec",NA
